ALCDAYS	MJDAY30A	DSTDEPRS	GENDER_R
1	0	99	1
20	1	4	1
18	0	99	0
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	1
8	0	3	1
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	0
4	6	99	0
2	0	5	1
12	0	99	1
1	0	5	0
0	0	99	1
1	0	99	0
1	0	99	0
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
5	30	99	0
1	20	4	1
0	0	99	1
7	1	5	1
1	0	99	1
0	0	99	0
0	0	99	0
0	0	99	0
0	0	99	0
0	0	99	0
14	0	99	0
7	0	5	1
0	0	99	0
8	0	99	1
9	0	5	0
0	0	99	0
30	0	99	0
6	29	99	1
17	7	3	1
15	30	99	1
0	0	1	0
0	0	99	0
0	0	99	1
28	3	2	1
0	0	99	0
10	0	3	0
0	0	99	0
10	0	3	0
4	28	99	0
0	0	99	1
1	0	99	0
0	0	4	0
0	0	99	1
3	0	4	0
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	1
3	0	99	0
10	0	4	1
15	0	99	1
20	3	4	1
0	0	99	0
13	0	99	1
0	0	99	0
0	0	5	1
3	0	4	0
0	0	99	1
5	0	99	1
0	0	99	1
0	0	3	0
0	0	99	1
20	6	5	1
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	0
8	2	99	1
5	1	5	1
1	0	99	0
1	0	99	0
0	0	99	0
0	0	99	0
0	0	3	0
1	0	99	0
10	0	99	0
0	0	99	1
2	0	3	0
8	30	99	1
4	0	94	1
4	0	5	1
0	0	99	1
1	0	99	1
0	0	3	0
1	0	99	0
0	0	99	0
5	0	3	0
0	0	5	1
0	0	99	0
0	0	99	0
13	10	99	1
3	1	99	0
0	0	99	0
0	0	99	1
0	0	5	1
3	0	99	1
0	0	99	0
0	0	99	0
0	0	99	1
1	0	99	0
2	3	99	1
3	10	99	1
0	0	99	0
0	0	98	1
0	0	5	1
0	0	99	1
0	0	99	1
20	0	5	1
0	0	99	1
2	0	5	1
4	0	99	1
4	0	99	1
5	0	4	1
0	0	99	1
0	0	99	0
0	0	3	1
4	0	4	0
0	0	99	1
0	0	99	1
0	0	1	0
0	0	99	0
0	0	99	1
15	0	3	0
1	0	99	0
5	5	99	0
2	0	5	1
1	0	5	1
5	0	99	0
10	0	5	1
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	1
5	0	99	1
0	0	99	1
3	0	4	0
0	0	99	0
0	0	99	1
0	0	99	1
3	0	99	1
0	0	99	1
4	0	99	1
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	1
2	0	5	0
0	0	99	1
0	0	99	0
0	0	4	0
0	0	99	0
1	0	99	1
0	0	99	0
12	0	99	1
0	0	99	0
3	0	3	0
5	0	99	0
20	0	5	1
0	0	99	0
0	0	5	0
0	0	99	0
10	24	99	0
1	0	99	1
0	0	99	0
1	0	2	0
0	0	99	1
0	0	99	0
0	0	99	1
0	0	3	0
4	0	2	1
0	0	99	1
0	0	99	1
0	0	5	1
0	0	99	0
3	0	4	0
0	0	99	0
5	0	5	1
1	0	5	0
0	0	5	0
10	0	5	0
0	0	99	0
0	0	4	1
0	0	99	0
0	0	99	0
16	0	5	0
0	0	99	1
0	0	5	0
0	0	99	1
8	0	99	1
0	0	99	1
0	0	99	0
0	0	99	1
12	0	99	1
0	0	99	1
0	0	99	0
1	1	5	1
0	0	5	0
0	0	99	1
20	0	3	1
0	0	99	1
20	0	5	1
0	0	99	1
0	0	5	0
0	0	99	1
3	0	4	0
2	0	99	0
5	0	4	1
0	0	99	1
0	0	99	1
0	0	5	0
0	0	99	0
10	0	4	0
6	0	99	0
0	0	99	1
0	0	99	1
18	1	2	0
3	30	2	1
0	0	99	0
7	0	4	0
4	0	99	1
20	25	5	1
0	0	99	0
15	3	99	1
16	1	5	1
0	0	99	0
3	15	99	1
12	2	99	1
0	0	99	0
1	0	99	1
30	0	99	0
2	0	99	0
24	1	2	1
25	25	1	1
3	0	4	0
1	0	5	1
0	0	99	0
0	0	99	0
0	0	99	0
0	0	99	0
3	0	99	0
12	0	4	0
5	30	99	1
0	0	99	0
0	0	99	0
0	0	99	0
27	0	4	1
0	0	99	1
10	30	99	1
3	3	99	0
0	0	99	0
0	0	99	0
5	0	5	1
20	16	4	1
0	0	99	1
3	0	99	1
5	0	2	1
0	0	99	1
10	0	5	1
20	0	5	1
2	0	99	0
29	0	4	1
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	0
27	22	99	1
0	0	99	0
14	0	99	0
0	0	99	0
2	0	5	1
0	0	99	1
0	0	99	0
1	0	99	1
4	0	2	1
7	0	1	0
0	0	99	0
28	28	99	1
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	0
0	0	99	0
0	0	99	0
2	10	99	1
0	0	99	1
0	0	99	0
20	20	99	1
6	0	99	1
2	0	5	0
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	1
3	0	99	1
2	0	5	0
1	0	3	1
0	0	99	0
0	0	99	0
14	0	99	1
1	0	99	1
4	0	99	0
0	0	99	1
3	0	2	0
0	0	99	0
9	25	99	1
20	0	5	1
12	1	99	1
2	2	99	1
4	30	99	0
6	0	5	1
0	0	99	0
0	0	99	1
1	0	4	0
2	0	3	0
0	0	99	1
0	0	99	1
13	0	99	1
0	0	99	1
4	0	5	1
0	0	99	1
18	3	99	0
4	0	5	1
0	0	99	0
5	30	2	0
0	0	99	0
2	0	5	1
0	0	99	0
4	0	5	0
0	0	99	1
4	0	99	1
4	0	2	1
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	1
1	0	5	0
0	0	99	1
12	3	99	1
4	0	5	1
0	0	4	0
0	0	99	1
8	0	99	1
6	1	1	0
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	1
15	5	99	1
0	0	99	1
0	0	1	0
0	0	99	1
5	25	4	1
5	0	5	1
2	0	4	0
0	0	4	0
4	0	99	1
3	0	5	1
0	0	99	1
1	0	2	0
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
15	0	99	0
0	0	99	1
2	0	3	0
3	0	99	0
0	0	99	1
0	0	99	1
15	0	3	1
0	0	99	1
0	0	99	0
4	0	4	0
2	0	99	0
8	2	3	0
0	0	99	0
0	0	99	0
0	0	99	0
1	0	1	1
0	0	99	0
3	0	99	1
15	0	4	0
0	0	99	1
0	0	99	1
0	0	99	1
1	0	99	0
0	0	99	1
1	0	3	0
16	1	5	1
2	0	99	1
2	0	99	0
15	0	3	1
5	0	4	1
10	0	3	0
0	0	99	1
0	0	99	0
0	0	99	0
6	3	5	1
5	5	99	1
0	0	99	0
7	19	99	1
0	0	4	1
0	0	99	0
13	0	99	1
0	0	99	1
0	0	99	0
0	0	99	1
1	0	4	0
0	0	3	0
0	0	99	1
2	3	99	0
3	0	99	1
2	0	99	1
0	0	99	0
3	3	4	0
0	0	99	1
0	0	99	0
0	0	99	0
0	0	99	1
25	10	1	0
0	0	5	0
0	0	5	1
2	0	99	1
15	1	99	1
0	0	2	0
25	7	99	1
6	1	4	0
30	0	5	1
2	0	99	0
0	0	99	0
0	0	99	0
0	0	99	1
30	30	5	1
0	0	99	1
14	3	4	1
0	0	99	0
2	0	99	1
0	0	99	0
8	0	3	0
0	0	5	0
3	1	99	1
20	29	4	1
5	0	99	0
0	0	99	0
12	0	99	1
0	0	5	0
0	0	99	0
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	0
2	0	99	0
0	0	99	0
3	5	99	1
0	0	99	1
4	0	5	1
0	0	4	1
3	0	99	1
3	0	99	1
0	0	2	0
0	0	99	0
15	17	99	1
5	20	99	0
1	0	99	1
0	0	99	1
3	0	3	0
3	0	99	1
1	0	4	0
0	0	99	1
0	0	99	0
3	0	99	1
0	0	99	0
20	0	4	1
0	0	99	1
0	0	5	0
0	0	4	0
3	1	99	1
2	0	99	1
0	0	99	0
0	0	99	0
1	0	4	0
15	0	99	1
5	25	99	0
0	0	99	1
0	0	5	0
0	0	99	1
20	0	99	0
0	0	99	1
2	0	99	0
15	30	99	1
0	0	99	0
5	0	99	0
0	0	4	0
0	0	4	0
0	0	99	0
0	0	99	1
0	0	99	0
1	0	5	0
10	21	3	0
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	0
14	14	99	1
5	25	5	0
0	0	99	0
0	0	5	0
3	0	99	0
0	0	4	0
0	0	99	1
2	0	99	0
30	30	4	1
0	0	99	1
10	0	4	1
27	0	5	1
0	0	99	0
2	0	5	0
4	0	5	0
0	0	99	0
0	0	99	0
1	0	99	0
0	0	99	0
0	0	4	0
0	0	99	0
0	0	99	1
0	0	2	0
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
0	0	99	0
7	0	99	0
8	24	99	1
1	0	5	0
0	0	99	1
0	0	99	1
0	0	99	1
15	2	99	1
15	0	2	0
0	0	99	0
15	15	99	1
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	1
0	0	4	0
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	0
2	0	99	1
0	0	99	1
20	0	99	0
0	0	99	0
6	7	5	1
1	0	99	0
15	7	5	1
5	0	99	0
4	0	99	0
1	0	99	0
1	0	4	1
1	0	3	1
0	0	99	1
4	2	99	0
20	10	5	0
0	0	99	1
0	0	99	1
0	0	5	0
15	23	99	1
10	0	99	1
5	26	99	1
2	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
0	0	4	0
0	0	99	1
0	0	99	1
2	0	99	1
0	0	99	0
3	0	5	0
8	0	99	1
1	0	5	1
1	4	5	0
0	0	99	1
0	0	99	0
2	0	99	1
6	0	99	1
0	0	99	1
0	0	3	0
2	20	5	0
0	0	99	1
0	0	99	1
1	0	4	0
8	28	99	1
2	0	5	0
0	0	99	1
1	25	2	0
0	0	5	0
0	0	99	0
15	0	4	0
0	0	99	0
2	1	2	0
0	0	99	0
0	0	99	0
6	0	99	0
10	0	99	1
1	0	99	1
0	0	99	1
4	0	99	0
7	0	99	1
0	0	99	0
0	0	99	1
0	0	99	1
3	0	3	0
0	0	99	1
5	0	4	1
0	0	99	1
4	0	99	0
2	0	99	1
3	0	99	1
30	3	2	1
0	0	99	1
7	25	99	0
4	15	99	1
0	0	99	0
2	0	4	0
0	0	99	1
10	7	5	1
2	0	5	1
0	0	99	0
0	0	99	0
10	20	99	0
0	0	99	0
0	0	99	0
2	5	2	0
0	0	99	1
0	0	99	1
2	0	99	0
0	0	99	0
0	0	99	1
1	0	3	0
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	1
6	0	5	1
4	0	99	0
0	0	99	0
0	0	99	0
12	0	4	0
10	8	99	1
0	0	5	1
0	0	99	1
3	0	99	1
30	20	99	1
0	0	99	0
0	0	99	0
20	0	5	1
0	0	99	0
26	0	5	1
0	0	3	0
0	0	99	1
10	0	4	0
0	0	99	0
0	0	99	0
0	0	4	0
15	3	99	1
7	0	5	1
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	1
10	1	5	1
3	3	99	1
8	0	99	0
0	0	99	0
0	0	5	1
10	0	99	1
2	0	4	1
0	0	99	0
12	0	99	1
15	0	5	1
0	0	99	1
0	0	99	0
15	30	5	1
0	0	5	0
8	0	99	1
8	0	99	0
2	0	99	1
30	17	4	0
0	0	3	0
0	0	5	0
14	14	99	1
1	0	99	0
3	30	99	1
0	0	99	0
0	0	5	1
25	6	4	1
1	1	4	1
0	0	5	1
0	0	99	0
15	3	4	1
1	0	4	0
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	1
20	0	99	1
0	0	99	1
0	0	5	0
0	0	99	1
30	0	3	1
0	0	99	0
0	0	99	0
0	0	2	0
0	0	2	1
1	20	99	0
0	0	5	0
0	0	99	0
0	0	99	1
0	0	5	0
20	0	4	1
0	0	99	0
0	0	99	0
1	0	99	1
0	0	3	0
9	0	99	0
0	0	3	1
1	0	3	1
5	0	4	1
0	0	99	0
0	0	99	0
0	0	99	0
0	0	99	0
3	0	99	1
0	0	99	1
4	0	99	1
2	0	99	0
0	0	99	0
25	6	5	1
1	0	99	1
2	0	99	0
0	0	99	1
0	0	99	1
3	0	99	0
0	0	99	1
0	0	99	1
0	0	99	0
2	0	99	0
0	0	99	1
0	0	99	1
0	0	99	1
0	0	4	0
0	0	99	0
0	0	99	1
0	0	99	0
3	1	3	0
5	13	4	0
4	0	3	0
8	0	4	0
0	0	99	1
13	0	97	0
0	0	99	1
2	0	99	1
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	1
2	0	99	1
13	0	3	1
0	0	4	0
0	0	3	0
7	0	99	0
0	0	99	1
0	0	99	1
1	0	99	0
1	0	99	1
5	0	4	0
0	0	99	0
0	0	99	0
5	0	3	0
0	0	5	0
2	12	5	1
0	0	99	1
0	0	4	0
0	0	5	1
0	0	99	1
3	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
28	1	99	1
2	14	99	0
0	0	99	1
1	0	3	0
3	0	4	1
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	0
3	0	4	0
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	1
4	0	3	1
0	0	99	0
0	0	99	1
3	0	99	1
0	0	99	0
9	0	5	0
2	1	99	0
10	0	99	0
2	0	5	0
2	0	2	0
2	24	99	1
0	0	99	1
3	0	4	0
0	0	99	1
3	2	99	0
10	6	5	0
6	0	5	1
15	3	99	1
0	0	99	1
5	28	99	0
18	30	99	1
2	0	99	0
0	0	3	1
0	0	99	1
3	0	99	0
4	30	4	0
2	0	99	1
0	0	99	0
0	0	99	1
3	0	99	0
0	0	4	0
0	0	99	1
4	0	99	0
1	0	99	1
2	28	99	0
3	0	99	0
8	0	5	1
4	0	99	1
1	0	99	0
4	0	99	0
7	30	99	1
0	0	99	1
2	3	99	0
0	0	99	0
2	0	4	1
1	0	99	0
0	0	99	0
0	0	99	0
1	4	3	0
0	0	99	1
2	0	4	1
0	0	99	0
1	0	99	0
0	0	99	0
10	0	99	1
3	2	3	0
30	0	99	1
0	0	99	1
3	0	99	0
3	0	99	1
0	0	99	1
4	2	4	0
0	0	99	1
25	1	99	1
0	0	99	0
7	30	99	1
0	0	99	1
0	0	4	0
0	0	4	0
0	0	99	0
0	0	99	1
7	0	4	0
0	0	99	0
4	0	5	0
0	0	3	0
3	0	5	0
0	0	5	1
0	0	99	1
10	0	5	1
3	0	2	0
0	0	99	0
2	0	5	0
0	0	99	1
0	0	99	1
0	0	99	0
7	15	4	1
0	0	99	0
4	0	4	0
3	0	5	1
0	0	99	0
0	0	99	0
2	4	99	0
2	0	4	0
4	0	5	1
0	0	99	0
0	0	99	0
0	0	99	0
0	0	99	0
15	3	99	1
0	0	99	1
0	0	99	1
10	28	2	1
0	0	99	1
0	0	5	0
1	0	99	0
1	0	99	1
5	0	99	1
1	0	99	1
0	0	5	0
0	0	4	1
0	0	99	0
2	0	2	0
10	0	5	0
4	0	2	1
0	0	99	0
10	0	4	0
3	0	99	1
2	0	99	0
0	0	99	1
0	0	99	0
2	0	4	0
0	0	5	0
3	0	99	0
3	0	5	0
1	0	5	1
4	1	99	1
5	0	3	1
2	24	99	0
2	0	3	1
0	0	99	0
0	0	99	1
0	0	99	1
1	0	99	1
0	0	99	0
9	20	4	0
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	1
0	0	5	1
10	30	99	1
0	0	99	0
1	10	99	0
0	0	4	1
25	25	99	1
10	3	99	0
0	0	99	1
0	0	3	0
0	0	99	1
0	0	99	1
22	4	3	0
0	0	99	1
0	0	99	0
3	29	2	1
1	0	99	0
15	0	99	1
0	0	99	1
8	0	99	0
0	0	99	1
0	0	99	0
0	0	99	1
0	0	5	1
20	25	4	1
0	0	3	0
0	0	5	1
20	0	5	1
1	0	5	0
5	0	1	0
0	0	99	1
2	0	99	1
1	0	99	1
25	30	99	1
20	0	4	1
0	0	99	1
5	0	4	1
0	0	99	0
2	2	99	1
1	1	99	1
0	0	99	0
1	0	99	1
0	0	99	1
0	0	99	1
0	0	99	1
15	0	4	1
0	0	99	0
0	0	5	1
0	0	99	1
8	2	99	0
2	0	99	0
20	20	4	1
4	0	4	0
0	0	99	1
0	0	99	0
3	0	2	1
0	0	99	0
0	0	99	0
0	0	3	0
0	0	99	0
4	1	99	1
1	0	99	0
1	0	99	0
2	2	99	1
2	1	99	0
4	0	3	1
0	0	5	0
2	0	4	0
0	0	99	0
0	0	5	0
0	0	99	1
0	0	99	0
7	6	99	0
8	4	2	1
2	0	99	0
0	0	99	1
5	0	99	0
4	0	5	0
0	0	99	1
0	0	4	0
0	0	99	1
16	1	4	0
4	0	99	1
0	0	99	1
2	0	99	1
8	0	99	1
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
3	30	99	1
0	0	99	0
0	0	99	1
25	0	99	1
30	1	99	0
0	0	99	0
2	0	4	1
18	4	3	0
25	29	99	1
0	0	99	0
2	0	4	1
5	0	99	1
0	0	99	0
0	0	99	0
0	0	99	0
27	0	2	0
0	0	99	1
1	0	99	1
0	0	99	0
1	0	99	1
12	7	99	0
0	0	99	0
0	0	99	1
4	0	4	0
20	12	5	1
0	0	99	1
4	20	4	0
0	0	99	1
9	3	99	1
0	0	99	1
0	0	99	0
30	0	3	1
0	0	99	0
20	0	5	0
2	0	99	0
0	0	5	1
0	0	5	1
25	0	4	1
0	0	99	1
0	0	99	0
10	0	5	1
15	4	3	1
3	0	5	1
1	0	4	0
3	15	99	0
1	0	4	0
0	0	99	1
1	0	99	0
5	0	99	1
0	0	99	1
7	1	99	0
20	2	99	0
4	0	4	0
2	0	2	0
3	20	99	1
20	25	99	1
0	0	99	1
0	0	99	0
0	0	1	0
0	0	4	0
0	0	99	1
2	5	4	1
0	0	4	0
20	26	99	0
0	0	99	1
1	0	99	0
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	1
2	0	99	0
1	0	3	0
0	0	99	1
15	19	99	1
15	30	99	1
1	0	99	1
0	0	99	1
0	15	99	0
10	0	99	1
0	0	99	0
0	0	99	1
2	4	99	0
0	0	99	1
4	0	99	1
15	0	99	1
0	0	99	0
0	0	99	1
1	0	99	0
0	0	99	0
0	0	5	1
0	0	99	1
0	0	99	1
0	0	99	0
4	2	3	0
0	0	99	0
0	0	3	0
2	9	4	1
0	0	99	0
0	0	99	0
0	0	99	1
6	0	99	0
0	0	99	1
0	0	99	1
1	0	4	0
0	0	99	0
2	0	99	0
0	0	99	0
15	0	5	1
3	0	4	1
0	0	99	1
0	5	99	0
5	3	99	0
0	0	99	1
1	0	99	1
23	13	99	1
15	2	2	1
10	0	4	1
0	0	99	0
6	0	2	0
22	4	5	1
1	8	4	1
4	0	5	1
0	0	99	0
0	0	99	0
0	0	99	0
0	0	99	0
0	0	99	0
0	0	99	0
2	0	99	1
0	0	99	0
0	0	99	1
0	0	4	0
1	7	3	0
30	0	5	1
0	0	99	0
0	0	99	1
0	0	99	0
9	0	5	1
0	0	99	0
15	0	4	0
5	30	94	0
4	0	99	1
9	0	99	1
0	0	5	0
0	0	99	0
0	0	99	0
0	0	99	1
0	0	5	1
0	0	5	0
1	0	4	0
0	0	99	0
0	0	99	1
0	0	99	1
3	0	99	0
3	0	99	1
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	1
4	0	4	0
6	30	99	1
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	1
4	0	3	0
0	0	99	0
1	0	99	0
7	3	4	0
0	0	99	1
0	0	4	0
7	0	4	0
0	0	99	1
3	8	99	1
0	0	99	1
0	0	99	0
1	0	3	0
20	0	5	0
0	0	99	1
2	3	99	1
0	0	99	1
0	0	99	0
0	0	99	0
1	0	4	1
0	0	99	0
0	0	5	1
0	0	99	0
0	0	99	1
0	0	4	0
0	0	1	1
0	0	5	0
0	0	99	1
15	12	5	1
14	18	99	1
2	0	99	1
0	0	99	1
2	0	99	0
0	0	99	1
0	0	99	0
5	1	99	1
0	0	99	0
10	0	99	1
1	0	4	0
5	0	5	1
4	0	99	1
0	0	99	1
8	0	99	1
3	0	5	1
0	0	99	0
0	0	99	0
0	0	5	0
0	0	5	0
0	0	3	0
0	0	99	1
0	0	99	0
0	0	99	0
3	0	99	1
0	0	99	1
0	0	99	0
10	5	2	0
0	0	99	0
0	0	99	0
1	0	99	0
2	0	99	0
1	4	99	1
0	0	99	0
1	0	99	0
7	1	5	1
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	0
15	0	4	0
0	0	99	1
0	0	99	0
0	0	5	0
7	20	4	0
0	0	99	0
1	0	2	0
0	0	99	1
3	0	2	1
6	4	99	0
0	0	99	1
4	0	99	1
0	0	99	0
18	10	4	1
3	0	99	0
0	0	99	0
0	0	99	1
2	0	5	0
15	0	99	1
3	0	3	0
2	1	3	0
0	0	99	0
3	0	99	1
10	2	3	1
1	0	5	0
6	0	4	1
0	0	99	0
0	0	99	0
0	0	5	0
4	0	99	1
0	0	99	1
0	0	99	0
0	0	99	1
0	0	5	0
4	0	5	1
2	0	5	0
0	0	99	0
0	0	5	0
0	0	99	1
2	0	99	1
1	15	99	1
8	0	4	0
0	0	99	1
12	0	5	1
0	0	99	1
3	30	99	0
2	0	3	0
0	0	5	0
0	0	99	0
9	0	99	1
0	0	99	0
20	0	4	0
1	0	99	1
2	13	99	0
0	0	99	0
3	5	4	1
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	1
0	1	99	1
0	0	99	0
0	0	5	0
0	0	99	1
1	0	5	0
2	0	99	0
0	0	99	1
0	0	99	1
2	0	5	0
0	0	99	0
15	0	5	0
20	0	99	0
0	0	99	0
0	0	99	0
0	0	5	1
5	4	99	1
0	0	99	1
0	0	99	0
1	0	4	0
0	0	5	1
3	25	99	0
0	0	5	0
5	0	5	0
5	10	3	0
0	0	99	0
0	0	99	0
24	0	5	1
0	0	5	1
2	0	99	1
1	1	99	1
3	0	99	1
0	0	99	1
27	0	99	0
2	0	5	1
0	0	99	0
1	0	99	0
18	25	4	1
0	0	99	0
15	0	4	1
20	0	4	1
2	0	4	0
1	0	2	0
0	0	5	0
3	6	99	1
1	0	5	1
25	0	99	1
1	0	5	0
0	0	99	0
20	1	99	1
0	0	99	1
0	0	99	0
0	0	99	0
5	0	3	1
0	0	99	1
0	0	99	1
0	0	99	1
5	0	99	0
2	7	99	0
7	2	99	1
0	0	1	1
1	0	99	1
0	0	99	0
10	0	5	1
8	24	99	1
4	0	99	1
0	0	99	0
0	0	99	1
0	0	99	0
2	0	3	1
10	0	99	1
0	0	99	1
0	0	99	0
0	0	5	0
5	0	3	0
0	0	99	0
5	30	99	1
0	0	99	1
0	0	99	0
8	0	3	1
0	0	99	0
1	0	5	1
6	3	4	1
0	0	99	0
0	0	99	1
0	0	99	1
10	0	4	1
0	0	99	1
4	0	99	1
0	0	5	1
0	0	99	0
0	0	99	1
0	0	99	1
0	0	4	1
3	0	5	1
25	2	3	0
0	0	99	1
3	0	4	0
0	0	99	0
4	0	99	0
1	0	99	0
1	25	99	1
6	1	2	0
0	0	99	1
0	0	99	1
4	0	5	1
0	0	99	0
0	0	5	0
15	1	4	1
0	0	99	0
0	0	99	1
2	30	5	1
0	0	4	0
0	0	5	0
0	0	99	0
0	0	99	1
0	0	99	1
2	0	99	1
0	0	99	0
7	0	99	1
3	0	4	0
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	1
20	0	4	1
30	0	5	1
1	0	99	0
8	1	99	0
2	30	3	1
0	0	2	1
0	0	5	0
4	0	3	0
0	0	99	0
0	0	5	0
0	0	99	0
0	0	99	1
0	0	99	0
17	15	99	0
2	0	99	0
0	0	99	0
0	0	3	0
10	0	4	1
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	0
6	5	3	1
2	0	5	1
0	0	99	0
2	0	5	1
0	0	3	0
20	0	5	1
0	0	99	0
0	0	99	1
1	0	99	1
0	0	99	1
0	0	99	0
4	3	99	1
12	0	5	1
4	0	4	0
0	0	99	1
0	0	99	1
8	8	2	0
2	0	99	0
0	0	99	1
8	0	2	1
30	30	2	1
1	0	99	0
2	0	3	0
14	30	99	1
0	0	99	1
0	0	99	0
0	0	99	1
3	0	99	0
3	0	99	1
0	0	99	1
8	15	99	1
0	0	99	1
0	0	99	1
0	0	99	0
3	0	3	0
0	0	99	0
8	20	99	0
1	0	4	0
0	0	99	1
4	0	2	0
29	8	99	1
9	1	5	0
1	0	2	0
0	0	99	0
6	0	5	1
5	2	4	0
0	0	99	0
15	25	99	1
0	0	99	0
2	0	99	0
1	0	99	0
20	0	4	1
0	13	99	0
5	2	99	1
0	0	99	0
0	0	99	0
3	10	99	1
0	0	99	1
0	0	99	1
3	0	4	0
3	0	4	1
22	30	4	1
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	1
1	0	99	0
3	0	99	0
0	0	99	1
0	0	99	1
0	0	5	1
2	0	99	0
4	0	2	0
3	0	99	1
2	0	99	1
1	0	99	1
18	0	99	1
0	0	5	0
8	0	99	1
0	0	99	0
0	0	99	1
2	0	99	1
0	0	99	1
0	0	99	1
0	0	99	1
3	0	99	1
3	0	99	1
0	0	99	0
0	0	99	0
10	0	5	1
20	2	4	1
10	0	3	1
1	4	99	0
3	30	5	1
25	0	4	1
1	0	4	0
2	0	99	0
6	0	3	0
10	5	5	0
10	0	3	0
3	3	99	1
3	5	99	1
3	0	3	0
15	0	99	1
0	0	99	0
0	0	99	0
7	28	3	0
11	0	5	1
0	0	99	1
0	0	99	1
7	0	4	0
0	0	99	1
0	0	99	1
4	1	4	1
0	0	99	1
2	0	99	1
3	0	1	0
0	0	99	0
0	0	99	1
0	0	99	1
5	0	4	0
2	0	5	0
5	0	4	1
4	0	99	0
4	0	3	0
0	0	5	0
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	0
30	0	5	1
0	0	99	0
0	0	99	0
2	0	5	0
2	0	99	1
0	0	99	0
0	0	99	1
0	0	99	1
10	0	2	1
6	1	2	1
1	0	99	0
0	0	4	1
0	0	3	0
0	0	99	1
1	20	99	1
0	0	99	1
0	0	99	1
2	0	4	0
8	0	99	1
0	0	99	0
0	0	99	0
0	0	99	0
0	0	99	0
0	0	99	0
5	0	5	1
6	0	5	0
0	0	99	0
12	10	99	0
0	0	99	1
0	0	99	0
0	0	99	0
6	30	2	0
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	0
2	0	4	0
3	0	99	0
0	0	99	0
0	0	99	0
5	0	5	1
0	0	99	1
0	0	99	1
0	0	99	1
7	0	4	1
4	0	4	0
4	30	2	0
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	0
0	0	99	1
0	2	99	1
0	0	99	0
1	0	5	0
3	0	3	0
8	0	99	1
1	0	4	0
0	0	99	1
0	0	99	1
0	0	99	1
2	6	5	1
0	0	99	0
0	0	99	0
1	0	4	0
2	0	99	0
20	0	5	1
0	0	4	0
5	1	99	1
4	20	99	0
0	0	5	0
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	0
3	0	99	1
0	0	99	1
0	0	99	1
0	0	99	0
1	0	99	1
0	0	99	1
3	0	5	0
1	0	99	0
1	0	99	1
1	0	99	0
20	0	3	0
0	0	99	0
10	1	1	1
0	0	99	1
4	4	3	1
0	0	99	0
0	0	99	0
30	30	5	1
2	0	4	0
0	0	5	0
7	0	5	1
0	0	99	1
0	0	5	0
0	0	99	1
0	0	99	0
2	0	99	1
0	0	99	0
27	30	1	1
2	0	5	1
1	0	99	0
0	0	99	0
0	0	99	0
1	0	99	1
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	0
0	0	4	1
9	0	2	0
